"study design","PMID","DOI","BibTex","URI","Page Name"
"time series / longitudinal observational","30804895","","","","Study 357"
"cross-sectional observational, not case-control","32546712","","","","Study 358"
"meta-analysis","27015003","","","","Study 359"
"laboratory experiment","31753468","","","","Study 360"
"laboratory experiment","32251484","","","","Study 361"
"cross-sectional observational, not case-control","32429742","","","","Study 362"
"cross-sectional observational, not case-control","32341759","","","","Study 363"
"meta-analysis","31199220","","","","Study 364"
"laboratory experiment","30562947","","","","Study 365"
"case-control","23454028","","","","Study 366"
"cross-sectional observational, not case-control","25761741","","","","Study 367"
"cross-sectional observational, not case-control","32640977","","","","Study 368"
"time series / longitudinal observational","30534614","","","","Study 369"
"time series / longitudinal observational","27836847","","","","Study 370"
"case-control","23459324","","","","Study 371"
"laboratory experiment","31559135","","","","Study 372"
"case-control","29935270","","","","Study 373"
"case-control","30841606","","","","Study 374"
"cross-sectional observational, not case-control","26745497","","","","Study 375"
"time series / longitudinal observational","24748167","","","","Study 376"
"prospective cohort","32105635","","","","Study 377"
"case-control","32353108","","","","Study 378"
"prospective cohort","31489128","","","","Study 379"
"time series / longitudinal observational","29592876","","","","Study 380"
"time series / longitudinal observational","31065565","","","","Study 381"
"cross-sectional observational, not case-control","29313867","","","","Study 382"
"prospective cohort","28632934","","","","Study 383"
"case-control","32065949","","","","Study 384"
"case-control","30619779","","","","Study 385"
"case-control","31001490","","","","Study 386"
"randomized controlled trial","25922405","","","","Study 387"
"cross-sectional observational, not case-control","32753953","","","","Study 388"
"cross-sectional observational, not case-control","32334937","","","","Study 389"
"case-control","32763534","","","","Study 390"
"case-control","31841737","","","","Study 391"
"cross-sectional observational, not case-control","30131575","","","","Study 392"
"prospective cohort","30314304","","","","Study 393"
"prospective cohort","31676759","","","","Study 394"
"cross-sectional observational, not case-control","27640125","","","","Study 395"
"randomized controlled trial","27543211","","","","Study 396"
"case-control","31152265","","","","Study 397"
"prospective cohort","27609659","","","","Study 398"
"case-control","31620923","","","","Study 399"
"case-control","31206804","","","","Study 400"
"case-control","28500319","","","","Study 401"
"case-control","25944283","","","","Study 402"
"case-control","30860574","","","","Study 403"
"case-control","26431583","","","","Study 404"
"prospective cohort","29321519","","","","Study 405"
"prospective cohort","30524957","","","","Study 406"
"prospective cohort","32733243","","","","Study 407"
"case-control","27634868","","","","Study 408"
"randomized controlled trial","26394008","","","","Study 409"
"cross-sectional observational, not case-control","28118207","","","","Study 410"
"cross-sectional observational, not case-control","32258202","","","","Study 411"
"case-control","31619731","","","","Study 412"
"cross-sectional observational, not case-control","32307692","","","","Study 413"
"time series / longitudinal observational","30701077","","","","Study 414"
"case-control","29808701","","","","Study 415"
"randomized controlled trial","30944164","","","","Study 416"
"cross-sectional observational, not case-control","30366816","","","","Study 417"
"randomized controlled trial","28388647","","","","Study 418"
"prospective cohort","29874201","","","","Study 419"
"randomized controlled trial","26258571","","","","Study 420"
"randomized controlled trial","32708743","","","","Study 421"
"case-control","30518941","","","","Study 422"
